iter	Passed	Remaining
800	588	146
801	589	145
802	590	144
803	590	143
804	591	143
805	591	142
806	592	141
807	592	140
808	593	140
809	593	139
810	594	138
811	594	137
812	595	136
813	595	136
814	596	135
815	596	134
816	597	133
817	597	133
818	598	132
819	599	131
820	599	130
821	600	130
822	600	129
823	601	128
824	602	127
825	602	126
826	603	126
827	603	125
828	604	124
829	605	123
830	605	123
831	606	122
832	606	121
833	607	120
834	607	120
835	608	119
836	608	118
837	609	117
838	609	117
839	610	116
840	611	115
841	611	114
842	612	113
843	612	113
844	613	112
845	613	111
846	614	110
847	614	110
848	615	109
849	615	108
850	616	107
851	617	107
852	617	106
853	618	105
854	618	104
855	619	104
856	619	103
857	620	102
858	620	101
859	621	101
860	621	100
861	622	99
862	622	98
863	623	98
864	623	97
865	624	96
866	624	95
867	625	95
868	626	94
869	626	93
870	627	92
871	627	92
872	628	91
873	628	90
874	629	89
875	629	89
876	630	88
877	631	87
878	631	86
879	632	86
880	632	85
881	633	84
882	633	83
883	634	83
884	634	82
885	635	81
886	635	80
887	636	80
888	636	79
889	637	78
890	637	78
891	638	77
892	638	76
893	639	75
894	640	75
895	640	74
896	641	73
897	641	72
898	642	72
899	642	71
900	643	70
901	643	69
902	644	69
903	645	68
904	645	67
905	646	67
906	646	66
907	647	65
908	647	64
909	648	64
910	648	63
911	649	62
912	650	61
913	650	61
914	651	60
915	651	59
916	652	59
917	652	58
918	653	57
919	653	56
920	654	56
921	654	55
922	655	54
923	655	53
924	655	53
925	656	52
926	657	51
927	657	51
928	658	50
929	658	49
930	659	48
931	659	48
932	660	47
933	661	46
934	661	45
935	662	45
936	662	44
937	663	43
938	663	43
939	664	42
940	664	41
941	665	40
942	666	40
943	666	39
944	667	38
945	667	38
946	667	37
947	668	36
948	669	35
949	669	35
950	670	34
951	670	33
952	671	33
953	671	32
954	672	31
955	673	30
956	673	30
957	674	29
958	674	28
959	675	28
960	675	27
961	676	26
962	677	26
963	677	25
964	678	24
965	678	23
966	679	23
967	679	22
968	680	21
969	681	21
970	681	20
971	682	19
972	682	18
973	683	18
974	683	17
975	684	16
976	684	16
977	685	15
978	686	14
979	686	14
980	687	13
981	687	12
982	688	11
983	688	11
984	689	10
985	690	9
986	690	9
987	691	8
988	692	7
989	692	6
990	693	6
991	693	5
992	694	4
993	695	4
994	695	3
995	696	2
996	696	2
997	697	1
998	698	0
999	698	0
